NAME: rat783_full_jobs
645 180
646 125
647 210
648 155
649 245
650 190
651 135
652 225
653 170
654 255
655 205
656 150
657 235
658 185
659 130
660 215
661 160
662 250
663 195
664 140
665 230
666 175
667 260
668 210
669 155
670 240
671 190
672 135
673 220
674 165
675 255
676 200
677 145
678 235
679 180
680 125
681 215
682 160
683 245
684 190
685 140
686 225
687 170
688 260
689 205
690 150
691 240
692 185
693 130
694 220
695 165
696 250
697 195
698 145
699 230
700 175
701 125
702 210
703 155
704 245
705 190
706 135
707 220
708 170
709 255
710 200
711 150
712 235
713 180
714 130
715 215
716 160
717 250
718 195
719 140
720 225
721 175
722 260
723 205
724 155
725 240
726 185
727 135
728 220
729 165
730 255
731 200
732 145
733 230
734 180
735 125
736 210
737 160
738 245
739 190
740 140
741 225
742 170
743 255
744 205
745 150
746 235
747 185
748 130
749 215
750 165
751 250
752 195
753 145
754 230
755 175
756 260
757 210
758 155
759 240
760 190
761 135
762 220
763 170
764 255
765 200
766 145
767 235
768 180
769 125
770 215
771 160
772 245
773 195
774 140
775 225
776 175
777 260
778 205
779 150
780 240
781 185
782 130
783 220
EOF
