NAME: rat783_full_jobs
645 108
646 25
647 126
648 310
649 98
650 304
651 81
652 315
653 204
654 102
655 164
656 150
657 141
658 37
659 130
660 258
661 256
662 450
663 78
664 112
665 92
666 175
667 312
668 294
669 93
670 288
671 152
672 27
673 176
674 33
675 153
676 200
677 58
678 188
679 36
680 25
681 86
682 64
683 196
684 76
685 140
686 315
687 170
688 260
689 123
690 60
691 240
692 148
693 208
694 352
695 297
696 50
697 234
698 174
699 460
700 105
701 75
702 336
703 248
704 49
705 114
706 189
707 44
708 170
709 510
710 320
711 210
712 470
713 288
714 260
715 430
716 288
717 400
718 117
719 168
720 315
721 350
722 364
723 205
724 62
725 96
726 148
727 162
728 44
729 264
730 357
731 200
732 290
733 460
734 252
735 200
736 126
737 256
738 343
739 152
740 112
741 450
742 238
743 459
744 41
745 30
746 376
747 74
748 52
749 430
750 165
751 400
752 234
753 29
754 276
755 105
756 156
757 42
758 62
759 96
760 114
761 216
762 44
763 170
764 153
765 120
766 174
767 470
768 144
769 100
770 129
771 128
772 441
773 78
774 140
775 180
776 140
777 104
778 287
779 60
780 336
781 259
782 260
783 352
EOF
