customer_id,processing_time
1,122638
2,671835
3,132612
4,259858
5,110948
6,732860
7,1104142
8,138017
9,1000570
10,1136754
11,913436
12,175883
13,1240591
14,278847
15,41770
16,330045
17,1114076
18,787881
19,1371135
20,327749
21,1248297
22,792423
23,104035
24,1285052
25,1263432
26,185459
27,990116
28,1308051
29,486912
30,917720
31,157410
32,1198759
33,655491
34,527715
35,648823
36,66405
37,1179237
38,85334
39,953957
40,592403
41,319710
42,556519
43,274218
44,331916
45,528858
46,566574
47,490172
48,1306096
49,473934
50,350137
51,666667
52,1320192
53,1289187
54,1288885
55,1254297
56,699041
57,68828
58,649211
59,1301251
60,907286
61,679523
62,573523
63,257188
64,804271
65,897622
66,107210
67,605045
68,461017
69,806569
70,208941
71,1364395
72,1221085
73,272516
74,990593
75,202963
76,197449
77,562033
78,1272421
79,1047477
80,950790
81,488559
82,565365
83,782718
84,1312416
85,1007973
86,580559
87,1270140
88,23927
89,1073556
90,607766
91,534236
92,1323585
93,742819
94,432995
95,926755
96,517268
97,1285840
98,979412
99,49664
100,303598
101,265392
102,1169407
103,134447
104,649343
105,137010
106,481434
107,1350904
108,14666
109,586826
110,1178568
111,13346
112,1350060
113,135313
114,289678
115,851617
116,629456
117,1334062
118,1079791
119,996787
120,839368
121,351959
122,914590
123,490250
124,1322365
125,25218
126,895178
127,202344
128,491914
129,139862
130,1207594
131,184744
132,214700
133,1040257
134,623774
135,898101
136,615950
137,1168432
138,918390
139,1267382
140,219649
141,123089
142,254298
143,770278
144,1099271
145,773518
146,1171352
147,1234596
148,1159943
149,875051
150,736396
151,1155134
152,974228
153,1247542
154,773970
155,1214155
156,999918
157,862562
158,380669
159,416195
160,44265
161,64724
162,960741
163,442976
164,110236
165,768275
166,200915
167,26619
168,1202162
169,543015
170,1337505
171,76446
172,409603
173,569230
174,387941
175,810888
176,686120
177,985026
178,138528
179,617755
180,128628
181,403370
182,499726
183,451949
184,22639
185,229256
186,1016282
187,914771
188,166518
189,61767
190,1014023
191,119131
192,440472
193,40033
194,193755
195,1263539
196,1364133
197,65998
198,765993
199,417560
200,592140
201,741656
202,781919
203,1142520
204,771426
205,813848
206,225961
207,1021225
208,899293
209,270216
210,318504
211,1306682
212,178469
213,743132
214,837971
215,126337
216,1284423
217,682349
218,1119723
219,1232990
220,110431
221,812454
222,461759
223,369132
224,106761
225,983917
226,559666
227,110758
228,23351
229,52343
230,1064964
231,312635
232,1183139
233,1367650
234,113227
235,911361
236,143163
237,658951
238,215515
239,402576
240,85576
241,477775
242,71975
243,744654
244,887801
245,1322511
246,1348904
247,1057411
248,826496
249,375385
250,555274
251,148398
252,1358243
253,645943
254,1008919
255,108192
256,148123
257,374296
258,658089
259,687656
260,375717
261,1044787
262,808044
263,118476
264,1341255
265,1241762
266,990878
267,699056
268,270224
269,380682
270,698682
271,591658
272,907997
273,388895
274,321864
275,668914
276,379160
277,33391
278,792651
279,501837
280,185103
281,517029
282,913175
283,825472
284,133952
285,768516
286,986681
287,703015
288,808469
289,1126761
290,3549
291,782154
292,455031
293,1361508
294,637264
295,619147
296,1139528
297,39147
298,1037365
299,878524
300,480727
301,1108127
302,940583
303,129071
304,440110
305,1017706
306,257367
307,108130
308,172570
309,439421
310,282654
311,117061
312,135188
313,1200066
314,1342146
315,841157
316,360712
317,1047491
318,880291
319,1221092
320,730583
321,46394
322,975019
323,630951
324,124803
325,936773
326,1354884
327,1132245
328,1347612
329,830637
330,178954
331,688675
332,412607
333,790532
334,132053
335,115974
336,1036042
