customer_id,processing_time
232,6300
233,12188
234,12879
235,18037
236,5544
237,9642
238,15591
239,2562
240,5597
241,16487
242,2205
243,14177
244,2966
245,14212
246,11974
247,2874
248,17345
249,13997
250,5704
251,3992
252,13451
253,1223
254,4740
255,11301
256,4560
257,9151
258,8055
259,12762
260,19835
261,17434
262,6898
263,18082
264,14378
265,14570
266,3441
267,8759
268,10682
269,5900
270,19743
271,16614
272,15641
273,7027
274,9156
275,5605
276,8001
277,9012
278,12951
279,4647
280,11317
281,7684
282,8213
283,18594
284,10721
285,17458
286,3449
287,10762
288,14439
289,1065
290,18716
291,3425
292,306
293,12473
294,16995
295,19559
296,704
297,195
298,10497
299,17369
300,2980
301,6107
302,17573
303,19716
304,19783
305,1821
306,574
307,5447
308,1900
309,19122
310,3868
311,12918
312,7460
313,4019
314,11098
315,18075
316,3014
317,16543
318,10734
319,1414
320,12254
321,789
322,8101
323,7565
324,12538
325,7348
326,7211
327,5806
328,19195
329,16926
330,5991
331,18230
332,10652
333,8721
334,19339
335,12328
336,4785
337,2373
338,12044
339,6660
340,8178
341,4500
342,10898
343,13408
344,13126
345,10971
346,858
347,16963
348,17537
349,9912
350,4782
351,15343
352,2496
353,15333
354,14604
355,19513
356,3056
357,15984
358,16393
359,881
360,4147
361,15207
362,6971
363,7084
364,7992
365,6804
366,4470
367,17024
368,13422
369,18082
370,8316
371,17219
372,14103
373,5182
374,14267
375,8313
376,5954
377,19227
378,1155
379,1936
380,9209
381,18053
382,1086
383,16901
384,13412
385,7810
386,5242
387,16948
388,12780
389,16249
390,13189
391,3348
392,13505
393,9667
394,16969
395,15130
396,8135
397,19536
398,1684
399,3511
400,13289
401,7258
402,19133
403,9440
404,11315
405,13301
406,18530
407,13250
408,11156
409,10462
410,2484
411,4457
412,5886
413,14074
414,2854
415,7395
416,11927
417,2494
418,9828
419,9212
420,9545
421,16369
422,4616
423,19228
424,5883
425,16352
426,856
427,18076
428,6838
429,11943
430,2432
431,4005
432,5057
433,2743
434,5392
435,8007
436,5541
437,13484
438,3918
439,17455
440,10641
441,5731
442,3378
443,12166
444,2087
445,16286
446,15310
447,9822
448,11266
449,422
450,8813
451,3272
452,17214
453,5750
454,11343
455,417
456,7548
457,7592
458,733
459,11662
460,5993
461,18893
462,2972
463,14532
464,19175
465,16053
466,17511
467,17960
468,5078
469,5109
470,2148
471,7362
472,12048
473,3445
474,5649
475,10523
476,14557
477,2919
478,13589
479,12149
480,14402
481,8792
482,14196
483,733
484,17754
485,703
486,7191
487,14517
488,13928
489,16784
490,7405
491,4176
492,4365
493,2507
494,17106
495,19171
496,5491
497,8340
498,4496
499,11135
500,7656
501,20025
502,1172
503,1067
504,18545
505,11179
506,4734
507,9353
508,5339
509,8929
510,4335
511,6806
512,4851
513,6736
514,15373
515,17342
516,2544
517,7061
518,11521
519,11498
520,1547
521,13969
522,17580
523,6318
524,19070
525,17929
526,13812
527,9585
528,17754
529,8696
530,7499
531,4317
532,1329
533,3146
534,19875
535,1815
536,6593
537,19312
538,5306
539,15490
540,11719
541,4753
542,9440
543,3714
544,13121
545,9581
546,10155
547,19461
548,6535
549,10193
550,14688
551,509
552,1219
553,1536
554,828
555,17317
556,5034
557,13433
558,16522
559,2110
560,3632
561,12977
562,1857
563,4915
564,11008
565,13848
566,11709
567,15766
568,6195
569,17645
570,19765
571,5650
572,19875
573,19973
574,9593
575,11834
576,8058
577,3335
578,19092
579,8667
580,7119
581,13328
582,1358
583,10980
584,11028
585,672
586,9342
587,13664
588,3724
589,19134
590,7488
591,544
592,4969
593,4840
594,6047
595,14842
596,7317
597,5325
598,13221
599,2784
600,17313
601,1586
602,19713
603,12682
604,5718
605,16644
606,4809
607,18227
608,10141
609,14
610,19260
611,5129
612,1020
613,2198
614,8420
615,13555
616,14517
617,4163
618,6975
619,6943
620,13777
621,18022
622,10349
623,7271
624,8707
625,389
626,409
627,8180
628,15163
629,12768
630,18389
631,9865
632,5994
633,15111
634,17849
635,3641
636,10921
637,4814
638,13461
639,15449
640,6002
641,2053
642,12343
643,17105
644,4549
645,4981
646,12780
647,10020
648,3424
649,14435
650,7244
651,14494
652,16638
653,10362
654,17159
655,4368
656,10181
657,17466
658,8432
659,8585
660,4863
661,10045
662,19203
663,19763
664,15259
665,11475
